razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena
Bmw,530,Bmw 530,2006,Dīzelis,3.0,373,6800
Toyota,Yaris,Toyota Yaris,2010,Benzīns,1.0,126,2900
Volkswagen,Golf 5,Volkswagen Golf 5,2006,Dīzelis,2.0,271,2200
Volvo,XC 60,Volvo XC 60,2012,Dīzelis,2.4,250,12590
Opel,Astra,Opel Astra,2011,Dīzelis,1.7,262,2000
Bmw,X5,Bmw X5,2003,Dīzelis,3.0,323,3250
Opel,Combo,Opel Combo,2008,Benzīns,1.4,246,2700
Opel,Astra,Opel Astra,2006,Benzīns,1.6,250,1000
Volkswagen,Passat (B6),Volkswagen Passat (B6),2006,Benzīns,2.0,216,2200
Ford,Galaxy,Ford Galaxy,2014,Dīzelis,2.0,169,10450
Audi,A4,Audi A4,2006,Dīzelis,2.5,245,3000
Audi,A6,Audi A6,2004,Dīzelis,2.5,256,2999
Audi,A6,Audi A6,2005,Dīzelis,3.0,354,4350
Audi,A6,Audi A6,2005,Benzīns,2.4,288,2900
Volvo,V60,Volvo V60,2014,Hibrīds,2.4,241,14500
Volkswagen,Touran,Volkswagen Touran,2011,Dīzelis,1.6,322,5500
Audi,Allroad,Audi Allroad,2017,Dīzelis,2.0,151,24400
Bmw,116,Bmw 116,2013,Benzīns,1.6,126,8500
Audi,A5,Audi A5,2010,Dīzelis,3.0,262,11900
Audi,A3,Audi A3,2007,Dīzelis,2.0,242,4490
Hyundai,H-1,Hyundai H-1,2006,Dīzelis,2.5,501,2500
Opel,Zafira,Opel Zafira,2002,Dīzelis,2.2,331,1400
Audi,80,Audi 80,1992,Benzīns,2.0,378,1000
Volvo,S60,Volvo S60,2002,Dīzelis,2.4,311,2200
Toyota,Avensis,Toyota Avensis,2012,Dīzelis,2.0,175,7950
Skoda,Kodiaq,Skoda Kodiaq,2018,Dīzelis,2.0,110,27400
Audi,A6,Audi A6,2006,Dīzelis,2.0,288,3999
Volkswagen,Passat (B6),Volkswagen Passat (B6),2006,Dīzelis,2.0,355,2200
Nissan,X-Trail,Nissan X-Trail,2004,Dīzelis,2.2,295,3499
Renault,Master,Renault Master,2006,Dīzelis,2.5,430,900
Volkswagen,Tiguan,Volkswagen Tiguan,2009,Dīzelis,2.0,195,9450
Skoda,Octavia,Skoda Octavia,2008,Benzīns,1.6,217,2499
Volkswagen,Passat (B6),Volkswagen Passat (B6),2006,Dīzelis,2.0,255,3899
Opel,Astra,Opel Astra,2017,Dīzelis,1.6,214,8190
Mitsubishi,Outlander,Mitsubishi Outlander,2008,Benzīns,2.4,278,3950
Bmw,X6,Bmw X6,2017,Dīzelis,3.0,103,42500
Toyota,Avensis,Toyota Avensis,2018,Benzīns,1.8,85,16200
Audi,A4,Audi A4,2007,Dīzelis,1.9,353,4300
Vaz,2101,Vaz 2101,1973,Benzīns,1.2,6.4,6200
Audi,A4,Audi A4,1999,Dīzelis,1.9,258,1490
Opel,Meriva,Opel Meriva,2014,Dīzelis,1.3,233,5499
Audi,A3,Audi A3,2006,Dīzelis,1.9,401,5200
Volvo,XC 90,Volvo XC 90,2003,Dīzelis,2.4,274,4990
Mitsubishi,Colt,Mitsubishi Colt,2005,Benzīns,1.3,127,850
Bmw,X5,Bmw X5,2003,Dīzelis,3.0,247,5700
Volvo,S80,Volvo S80,2007,Dīzelis,2.4,349,4300
Audi,A6,Audi A6,2008,Dīzelis,3.0,340,6100
Fiat,Ulysse,Fiat Ulysse,2005,Dīzelis,2.2,369,1800
Hyundai,Grandeur,Hyundai Grandeur,2006,Benzīns,3.3,170,7000
Audi,A6,Audi A6,2008,Dīzelis,2.7,364,3930
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,249,4250
Audi,A4,Audi A4,2008,Dīzelis,2.0,189,5900
Volvo,V70,Volvo V70,2009,Dīzelis,2.0,325,5700
Toyota,Yaris,Toyota Yaris,2013,Dīzelis,1.4,175,5990
Mercedes,C320,Mercedes C320,2007,Dīzelis,3.0,367,6200
Volvo,V70,Volvo V70,2001,Benzīns,2.3,380,1000
Bmw,X3,Bmw X3,2007,Dīzelis,3.0,231,8499
Audi,A4,Audi A4,2002,Dīzelis,2.5,318,1200
Toyota,Avensis,Toyota Avensis,2005,Dīzelis,2.2,290,800
Bmw,530,Bmw 530,2004,Dīzelis,3.0,300,5500
Audi,A6,Audi A6,2004,Dīzelis,2.5,422,780
Bmw,X5,Bmw X5,2011,Dīzelis,3.0,265,17990
Nissan,X-Trail,Nissan X-Trail,2007,Benzīns,2.0,316,4550
Mercedes,Vito,Mercedes Vito,2014,Dīzelis,1.6,380,16700
Opel,Insignia,Opel Insignia,2009,Dīzelis,2.0,283,3900
Mercedes,GL420,Mercedes GL420,2007,Dīzelis,4.0,311,7900
Mercedes,ML250,Mercedes ML250,2012,Dīzelis,2.5,238,19900
Ford,Mondeo,Ford Mondeo,2013,Dīzelis,1.6,219,6300
Volkswagen,Touareg,Volkswagen Touareg,2004,Dīzelis,2.5,260,3600
Volvo,V50,Volvo V50,2006,Dīzelis,1.6,327,3400
Audi,A6,Audi A6,2005,Dīzelis,3.0,500,3590
Volvo,V50,Volvo V50,2004,Dīzelis,2.0,293,2850
Volvo,V40,Volvo V40,2002,Dīzelis,1.9,3.1,1550
Volkswagen,Passat (B5),Volkswagen Passat (B5),2003,Dīzelis,1.9,270,1850
Volvo,XC 70,Volvo XC 70,2004,Dīzelis,2.4,263,4700
Volkswagen,Golf Sportsvan,Volkswagen Golf Sportsvan,2018,Dīzelis,2.0,184,14900
Audi,A4,Audi A4,2016,Dīzelis,2.0,211,16500
Bmw,120,Bmw 120,2008,Dīzelis,2.0,239,6000
Bmw,325,Bmw 325,2007,Dīzelis,3.0,336,5450
Volkswagen,Golf 4,Volkswagen Golf 4,1999,Benzīns,1.4,295,1600
Volkswagen,Tiguan,Volkswagen Tiguan,2010,Dīzelis,2.0,257,8500
Mercedes,ML320,Mercedes ML320,2006,Dīzelis,3.0,284,7000
Ford,Focus,Ford Focus,2009,Dīzelis,1.8,267,2200
Ford,Focus,Ford Focus,2009,Dīzelis,1.8,267,2200
Volkswagen,Golf 5,Volkswagen Golf 5,2008,Dīzelis,1.9,329,2800
Volvo,V70,Volvo V70,2008,Dīzelis,2.0,238,5100
Bmw,320,Bmw 320,2005,Dīzelis,2.0,39,1800
Volkswagen,T-Cross,Volkswagen T-Cross,2022,Benzīns,1.0,10,24743
Audi,A6,Audi A6,2008,Dīzelis,3.0,250,6600
Volvo,V60,Volvo V60,2015,Dīzelis,2.0,176,13500
Volvo,XC 90,Volvo XC 90,2006,Dīzelis,2.4,340,4900
Audi,80,Audi 80,1994,Benzīns,2.0,380,1050
Bmw,X5,Bmw X5,2014,Dīzelis,3.0,212,34000
Renault,Trafic,Renault Trafic,2012,Dīzelis,2.0,265,6550
Toyota,Avensis,Toyota Avensis,2010,Dīzelis,2.0,292,5300
Kia,Ceed,Kia Ceed,2019,Benzīns,1.0,61,13900
Bmw,118,Bmw 118,2008,Dīzelis,2.0,267,4100
Porsche,Boxster,Porsche Boxster,2004,Benzīns,2.7,84,11900
Audi,A6,Audi A6,1999,Dīzelis,2.5,362,1650
Bmw,530,Bmw 530,2004,Dīzelis,3.0,317,4950
Toyota,Avensis,Toyota Avensis,2008,Dīzelis,2.0,223,4385
